isbn,title,author,edition,category,publisher,publication_year,image_url,quantity,selling_price,buying_price,min_threshold
0060265620,Stepbrother Sabotage,Sally Wittman,2nd,Science/Nature,HarperCollins Publishers,1990,http://images.amazon.com/images/P/0060265620.01.LZZZZZZZ.jpg,16,18.7,13.03,8
3499231743,Die Spur im Meer.,Willy Josefsson,3rd,Poetry,Rowohlt Tb.,2002,http://images.amazon.com/images/P/3499231743.01.LZZZZZZZ.jpg,37,15.97,11.57,8
039562049X,The Rules of Seduction,Daniel L. Magida,3rd,History,Houghton Mifflin,1992,http://images.amazon.com/images/P/039562049X.01.LZZZZZZZ.jpg,73,13.3,6.54,8
3404257049,Wenn die MÃ?Â¤use Katzen jagen.,James Patterson,5th,History,LÃ?Â¼bbe,2001,http://images.amazon.com/images/P/3404257049.01.LZZZZZZZ.jpg,63,18.25,9.01,8
0140049177,The abuse of power: The permanent Government and the fall of New York,Jack Newfield,3rd,Children's,Penguin Books,1978,http://images.amazon.com/images/P/0140049177.01.LZZZZZZZ.jpg,48,11.47,5.71,8
0198811527,Charlotte Bronte: The Evolution of Genius (Oxford Paperbacks),Winifred Gerin,3rd,Romance,Oxford Univ Pr,1987,http://images.amazon.com/images/P/0198811527.01.LZZZZZZZ.jpg,33,17.88,12.41,8
0440863430,Clockwork,Philip Pullman,1st,Horror,Corgi Childrens,1997,http://images.amazon.com/images/P/0440863430.01.LZZZZZZZ.jpg,61,11.89,14.6,8
0822954508,South America Mi Hija (Pitt Poetry Series),Sharon Doubiago,3rd,Drama/Play,University of Pittsburgh Press,1992,http://images.amazon.com/images/P/0822954508.01.LZZZZZZZ.jpg,58,12.89,14.57,8
843207022X,El Manuscrito Carmesi (Coleccion Autores Espa~noles E Hispanoamericanos),Antonio Gala,5th,Graphic Novel/Comics,Planeta,1995,http://images.amazon.com/images/P/843207022X.01.LZZZZZZZ.jpg,71,16.31,7.94,8
0376026928,Sunset Recipe Annual Edition,Sunset,3rd,Drama/Play,Sunset Publishing,1991,http://images.amazon.com/images/P/0376026928.01.LZZZZZZZ.jpg,59,14.32,6.26,8
074321546X,Life Strategies for Teens,Jay McGraw,4th,Drama/Play,Fireside,2000,http://images.amazon.com/images/P/074321546X.01.LZZZZZZZ.jpg,67,15.83,9.11,8
044900175X,Hole in the Water,Robert Kearney,3rd,Adventure,Fawcett Books,1998,http://images.amazon.com/images/P/044900175X.01.LZZZZZZZ.jpg,35,11.35,6.58,8
0553235141,The Dark Tunnel,Ross MacDonald,1st,Dystopian,Bantam Books (Mm),1983,http://images.amazon.com/images/P/0553235141.01.LZZZZZZZ.jpg,45,11.74,11.87,8
0373264062,Dead Men Die (Worldwide Library Mysteries),E. L. Larkin,1st,Anthology/Short Stories,Worldwide Library,2001,http://images.amazon.com/images/P/0373264062.01.LZZZZZZZ.jpg,76,14.0,5.49,8
3492225624,Die Sonntagsfrau.,Carlo Fruttero,4th,Biography/Autobiography,Piper,1998,http://images.amazon.com/images/P/3492225624.01.LZZZZZZZ.jpg,14,12.06,6.11,8
0295971436,"Land Use, Environment, and Social Change: The Shaping of Island County, Washington",Richard White,2nd,Mystery/Thriller,University of Washington Press,1992,http://images.amazon.com/images/P/0295971436.01.LZZZZZZZ.jpg,53,16.76,14.22,8
0192810545,"Plays; (Oxford paperbacks, 216-)",Aristophanes,3rd,Science Fiction,Oxford University Press,1970,http://images.amazon.com/images/P/0192810545.01.LZZZZZZZ.jpg,92,19.4,11.93,8
2869309465,La rÃ?Â©publique de l'amour,Carol Shields,2nd,Drama/Play,Rivages,1995,http://images.amazon.com/images/P/2869309465.01.LZZZZZZZ.jpg,24,19.41,6.44,8
0312132433,"People's Guide To Deadly Drug Interactions : How To Protect Yourself From Life-Threatening Drug-Drug, Drug-Food, Drug-Vitamin Combinations",Joe Graedon,5th,Health/Fitness,St. Martin's Press,1995,http://images.amazon.com/images/P/0312132433.01.LZZZZZZZ.jpg,16,15.48,8.36,8
0816763259,Wanyana and Matchmaker Frog: A Bagandan Legend (Legends of the World),Melinda Lilly,4th,Poetry,Troll Communications,1998,http://images.amazon.com/images/P/0816763259.01.LZZZZZZZ.jpg,40,18.76,7.98,8
067149922X,"SEC CARGO (Keene, Carolyn. Nancy Drew/the Hardy Boys Be a Detective Mystery Stories, 4.)","Carolyn and Dixon, Franklin W. Keene",1st,Anthology/Short Stories,Aladdin,1984,http://images.amazon.com/images/P/067149922X.01.LZZZZZZZ.jpg,15,18.37,5.49,8
0373191863,"Desperately Seeking Daddy  (Fabulous Fathers) (Harlequin Silhouette Romance, No 1186)",Arlene James,2nd,True Crime,Silhouette,1996,http://images.amazon.com/images/P/0373191863.01.LZZZZZZZ.jpg,14,18.59,9.6,8
031211382X,The Peterkin Papers,Lucretia P. Hale,2nd,Poetry,St Martins Pr,1994,http://images.amazon.com/images/P/031211382X.01.LZZZZZZZ.jpg,54,19.62,12.39,8
0380716828,Worlds Apart,Joe Haldeman,2nd,Graphic Novel/Comics,Harper Mass Market Paperbacks (Mm),1992,http://images.amazon.com/images/P/0380716828.01.LZZZZZZZ.jpg,71,10.24,5.99,8
0875799701,House of Glory: Finding Personal Meaning in the Temple,S. Michael Wilcox,2nd,Dystopian,Deseret Book Company,1995,http://images.amazon.com/images/P/0875799701.01.LZZZZZZZ.jpg,74,18.8,9.68,8
8467004991,LA Hija Del Canibal,Rosa Montero,2nd,Health/Fitness,Planeta Pub Corp,2003,http://images.amazon.com/images/P/8467004991.01.LZZZZZZZ.jpg,71,17.48,13.38,8
155661022X,New Girl in Town (Cedar River Daydreams),Judy Baer,5th,Health/Fitness,Baker Book House Co,1988,http://images.amazon.com/images/P/155661022X.01.LZZZZZZZ.jpg,43,13.24,11.13,8
342301766X,"Vom Gluck, Mit Der Natur Zu Leben",Holden,5th,Graphic Novel/Comics,Deutscher Taschenbuch Verlag (DTV),0,http://images.amazon.com/images/P/342301766X.01.LZZZZZZZ.jpg,52,12.48,11.12,8
